新闻资讯,#genre#
地下交通站,http://106.53.212.251/daili/yy.php?id=29907996
故事片,http://106.53.212.251/daili/yy.php?id=1382655207
三国演义,http://106.53.212.251/daili/yy.php?id=29216766
雍正王朝,http://106.53.212.251/daili/yy.php?id=26650882
帝艺港剧,http://106.53.212.251/daili/yy.php?id=1350670730
家有儿女,http://106.53.212.251/daili/yy.php?id=1353085648
狄仁杰,http://106.53.212.251/daili/yy.php?id=1351755386
神雕侠侣倚天屠龙,http://106.53.212.251/daili/yy.php?id=1351762426
燕双鹰专场,http://106.53.212.251/daili/yy.php?id=1352227153

虎牙联播,#genre#

警匪剧,http://txtest-xp2p.p2p.huya.com/src/1250011-1250011-5368756364640256-2789253862-10057-A-0-1.xs

联播剧,http://txtest-xp2p.p2p.huya.com/src/94525224-2672048638-11476361513531342848-3153216706-10057-A-0-1.xs
沈腾经典片,http://txtest-xp2p.p2p.huya.com/src/1524418085-1524418085-6547325820505948160-3048959626-10057-A-0-1.xs

李连杰,http://txtest-xp2p.p2p.huya.com/src/1394565196-1394565196-5989611908959830016-2789253848-10057-A-0-1.xs
港鬼片,http://txtest-xp2p.p2p.huya.com/src/1524418070-1524418070-6547325756081438720-3048959596-10057-A-0-1.xs
康熙民间私访,http://txtest-xp2p.p2p.huya.com/src/1250011-1250011-5368756364640256-2789274536-10057-A-0-1.xs
超级交通站,http://txtest-xp2p.p2p.huya.com/src/1250011-1250011-5368756364640256-2789274572-10057-A-0-1.xs
我们一家子,http://txtest-xp2p.p2p.huya.com/src/1250011-1250011-5368756364640256-2847687508-10057-A-0-1.xs
杨光的快乐生活,http://txtest-xp2p.p2p.huya.com/src/1250011-1250011-5368756364640256-3049003162-10057-A-0-1.xs
水浒,http://txtest-xp2p.p2p.huya.com/src/1394565188-1394565188-5989611874600091648-2789253832-10057-A-0-1.xs
纪晓岚爱恨情仇,http://txtest-xp2p.p2p.huya.com/src/1394565204-1394565204-5989611943319568384-2789253864-10057-A-0-1-imgplus.xs
抗日剧,http://txtest-xp2p.p2p.huya.com/src/1394565206-1394565206-5989611951909502976-2789253868-10057-A-0-1.xs
搞笑的一家人,http://txtest-xp2p.p2p.huya.com/src/1394565211-1394565211-5989611973384339456-2789253878-10057-A-0-1.xs
许三多军营成长史,http://txtest-xp2p.p2p.huya.com/src/1394575555-1394575555-5989656400526049280-2789274566-10057-A-0-1.xs
神剧,http://txtest-xp2p.p2p.huya.com/src/1423782025-1423782025-6115097234007654400-2847687506-10057-A-0-1.xs
汤姆和杰瑞的故事,http://txtest-xp2p.p2p.huya.com/src/1423782038-1423782038-6115097289842229248-2847687532-10057-A-0-1.xs
抗日剧,http://txtest-xp2p.p2p.huya.com/src/1423782083-1423782083-6115097483115757568-2847687622-10057-A-0-1.xs
神探狄仁杰,http://txtest-xp2p.p2p.huya.com/src/1423787855-1423787855-6115122273666990080-2847699166-10057-A-0-1.xs
古装剧,http://txtest-xp2p.p2p.huya.com/src/1423787860-1423787860-6115122295141826560-2847699176-10057-A-0-1.xs
芈月传,http://txtest-xp2p.p2p.huya.com/src/1423787884-1423787884-6115122398221041664-2847699224-10057-A-0-1.xs
康熙大帝,http://txtest-xp2p.p2p.huya.com/src/1448737923-1448737923-6222281999759966208-2847699110-10057-A-0-1.xs
雍正皇帝,http://txtest-xp2p.p2p.huya.com/src/1448738195-1448738195-6222283167991070720-2789274594-10057-A-0-1.xs
现代剧,http://txtest-xp2p.p2p.huya.com/src/1449584504-1449584504-6225918037468381184-3049003172-10057-A-0-1.xs
古装武打剧,http://txtest-xp2p.p2p.huya.com/src/1449698121-1449698121-6226406018767650816-2847687516-10057-A-0-1.xs
宫廷剧,http://txtest-xp2p.p2p.huya.com/src/1449698185-1449698185-6226406293645557760-2847687566-10057-A-0-1.xs
大秦赋,http://txtest-xp2p.p2p.huya.com/src/1449698864-1449698864-6226409209928351744-2847687540-10057-A-0-1.xs

北岛南城,http://txtest-xp2p.p2p.huya.com/src/1524418076-1524418076-6547325781851242496-3048959608-10057-A-0-1.xs
父母爱情,http://txtest-xp2p.p2p.huya.com/src/1524439831-1524439831-6547419218864766976-3049003118-10057-A-0-1-imgplus.xs
葛二蛋,http://txtest-xp2p.p2p.huya.com/src/1524439832-1524439832-6547419223159734272-3049003120-10057-A-0-1.xs
三国演义,http://txtest-xp2p.p2p.huya.com/src/1524439845-1524439845-6547419278994309120-3049003146-10057-A-0-1.xs
民国剧,http://txtest-xp2p.p2p.huya.com/src/1524439854-1524439854-6547419317649014784-3049003164-10057-A-0-1-imgplus.xs

自然纪实,#genre#

Livenature4K,https://d18dyiwu97wm6q.cloudfront.net/playlist2160p.m3u8

CGTNDocumentary,https://livedoc.cgtn.com/1000d/prog_index.m3u8
CGTNDocumentary,http://39.134.66.66/PLTV/88888888/224/3221225509/index.m3u8
CGTNDocumentary,http://39.134.65.208/PLTV/88888888/224/3221225509/index.m3u8
CGTNDocumentary,https://livedoc.cgtn.com/500d/prog_index.m3u8
CGTNDocumentary,http://111.40.196.9/PLTV/88888888/224/3221225536/index.m3u8?zyangd

求索生活,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226116/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225715/index.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225715/index.m3u8

求索科学,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226115/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225728/index.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225728/index.m3u8

求索纪录,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226114/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225713/index.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225713/index.m3u8

求索动物,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226118/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225730/index.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225730/index.m3u8

金鹰纪实,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226349/index.m3u8

全纪实,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226335/index.m3u8#http://183.207.255.188/live/program/live/qjshd/4000000/mnf.m3u8#http://219.151.31.38/liveplay-kk.rtxapp.com/live/program/live/qjshd/4000000/mnf.m3u8

发现之旅,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226235/index.m3u8
发现之旅,http://111.20.35.103:6610/yinhe/2/ch00000090990000001314/index.m3u8?virtualDomain=yinhe.live_hls.zte.com&IASHttpSessionId=
发现之旅,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226235/1.m3u8

上海纪实,http://39.134.66.66/PLTV/88888888/224/3221225673/index.m3u8#http://gxyl-dl001.8866.org:8181/tsfile/live/1058_1.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225673/index.m3u8#http://183.207.255.188/live/program/live/jspdhd/4000000/mnf.m3u8#http://219.151.31.38/liveplay-kk.rtxapp.com/live/program/live/jspdhd/4000000/mnf.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225654/index.m3u8

北京纪实,http://39.134.65.208/PLTV/88888888/224/3221225670/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225676/index.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225675/index.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225676/index.m3u8

文化精品,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226981/index.m3u8

世界地理,http://gxyl-dl001.8866.org:8181/tsfile/live/1104_1.m3u8
世界地理,http://58.222.75.102:9901/tsfile/live/1032_1.m3u8

精品纪录,http://39.134.66.66/PLTV/88888888/224/3221225545/index.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225545/index.m3u8#http://39.134.67.226/PLTV/88888888/224/3221225545/index.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225710/index.m3u8#http://111.40.196.33/wh7f454c46tw1216663106_1250923652/PLTV/88888888/224/3221225630/index.m3u8

中华美食,http://39.135.138.60:18890/PLTV/88888910/224/3221225924/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225924/index.m3u8#http://gxyl-dl001.8866.org:8181/tsfile/live/1094_1.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225924/index.m3u8

中华特产,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226345/index.m3u8

茶频道,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226329/index.m3u8#http://gxyl-dl001.8866.org:8181/tsfile/live/1097_1.m3u8

环球旅游,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226336/index.m3u8#http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226610/index.m3u8

Soda东南亚之旅,https://vdse.bdstatic.com//b6295e9776c2cd347716fc2447e27fac.mp4

快乐垂钓,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226326/index.m3u8#http://gxyl-dl001.8866.org:8181/tsfile/live/1096_1.m3u8

四海钓鱼,http://yfsl.vsd.gehua.net.cn/live/SiHaiDiaoYu_2000.m3u8


河南频道,#genre#

开封新闻,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226398/index.m3u8
开封新闻,http://tvpull.dxhmt.cn:9081/tv/10200-2.m3u8
开封新闻,http://tvpull.dxhmt.cn:9081/tv/10200-2.m3u8?zhend

开封旅游,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226396/index.m3u8
开封旅游,http://tvpull.dxhmt.cn:9081/tv/10200-3.m3u8
开封旅游,http://tvpull.dxhmt.cn:9081/tv/10200-3.m3u8?zhend

河南卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226639/index.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225988/index.m3u8

河南新闻,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226544/index.m3u8
河南电视剧,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226437/index.m3u8
河南都市,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226430/index.m3u8
河南公共,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226441/index.m3u8
河南民生,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226685/index.m3u8
河南国际,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226434/index.m3u8
移动电视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226871/index.m3u8
河南乡村,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226443/index.m3u8
睛彩中原,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226445/index.m3u8
移动戏曲,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226436/index.m3u8
梨园,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226438/index.m3u8
武术,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226440/index.m3u8
七彩戏剧,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226583/index.m3u8#http://183.207.255.188/live/program/live/qcxj/1300000/mnf.m3u8
东北戏曲,http://stream1.jlntv.cn/dbxq/playlist.m3u8
调解剧场,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226444/index.m3u8

郑州新闻1,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226404/index.m3u8
郑州商都2,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226402/index.m3u8
郑州文体旅游3,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226407/index.m3u8
郑州影视戏剧4,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226405/index.m3u8
郑州儿童5,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226403/index.m3u8
郑州都市生活6,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226400/index.m3u8

新密综合,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226488/index.m3u8
登封综合,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226497/index.m3u8
巩义综合,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226499/index.m3u8
嵩山新闻,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226513/index.m3u8
新郑综合1,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226492/index.m3u8

洛阳新闻1,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226394/index.m3u8
洛阳新闻1,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226542/index.m3u8
洛阳科教2,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226392/index.m3u8
洛阳科教2,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226554/index.m3u8
洛阳文旅3,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226390/index.m3u8
洛阳文旅3,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226537/index.m3u8
宜阳综合,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227059/index.m3u8
孟津-1,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227035/index.m3u8
孟津综合,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226873/index.m3u8
汝阳综合,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227067/index.m3u8

信阳新闻,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226369/index.m3u8
信阳文旅,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226367/index.m3u8
信阳文旅,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226658/index.m3u8
信阳教育台,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226674/index.m3u8
浉河广电,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226360/index.m3u8
淮滨综合,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227070/index.m3u8
光山综合,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227055/index.m3u8
平桥广电,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226358/index.m3u8
新县,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227090/index.m3u8

商丘新闻1,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226374/index.m3u8
商丘新闻1,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226550/index.m3u8
商丘公共2,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226372/index.m3u8
商丘公共2,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226539/index.m3u8
商丘文体科教,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226370/index.m3u8
商丘文体科技,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226551/index.m3u8
永城新闻,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227057/index.m3u8

南阳综合,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226362/index.m3u8
南阳公共2,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226373/index.m3u8
南阳科教3,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226371/index.m3u8
唐河-1,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227063/index.m3u8
淅川电视台1,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226501/index.m3u8
邓州综合,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226553/index.m3u8
邓州综合,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226348/index.m3u8
镇平新闻,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226510/index.m3u8

驻马店新闻1,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226377/index.m3u8
驻马店公共2,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226375/index.m3u8
驻马店科教3,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226364/index.m3u8
西平电视台，http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226516/index.m3u8

漯河新闻,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226376/index.m3u8

濮阳新闻综合,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226378/index.m3u8
濮阳公共,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226380/index.m3u8
南乐综合,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227096/index.m3u8

周口新闻,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226368/index.m3u8
周口公共,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226366/index.m3u8
周口公共,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226626/index.m3u8
周口教育,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226379/index.m3u8
上蔡-1,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227065/index.m3u8
项城电视台,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226354/index.m3u8
项城电视台,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226541/index.m3u8

三门峡新闻,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226381/index.m3u8
三门峡新闻，http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226523/index.m3u8
灵宝综合,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227099/index.m3u8
渑池新闻综合,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226496/index.m3u8
延津电视台,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227098/index.m3u8
义马电视台,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227079/index.m3u8
卢氏综合,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227023/index.m3u8

焦作综合,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226382/index.m3u8
焦作教育,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226389/index.m3u8
焦作公共,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226391/index.m3u8
获嘉综合,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227097/index.m3u8
济源-1,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226365/index.m3u8
沁阳新闻,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227066/index.m3u8

许昌公共,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226383/index.m3u8
许昌农业科教,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226387/index.m3u8
许昌综合,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226385/index.m3u8
禹州电视台,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226508/index.m3u8
舞钢电视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226361/index.m3u8

漯河新闻,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226530/index.m3u8

鹤壁新闻,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226384/index.m3u8
淇县电视台,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227061/index.m3u8

安阳新闻,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226386/index.m3u8
安阳科教,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226397/index.m3u8
内黄综合,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226356/index.m3u8
内黄综合,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226531/index.m3u8

新乡新闻,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226395/index.m3u8
新乡公共,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226393/index.m3u8
卫辉电视台,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226538/index.m3u8
原阳电视台,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227069/index.m3u8
封丘新闻,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226346/index.m3u8

平顶山新闻,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226549/index.m3u8
平顶山城市,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226555/index.m3u8
郏县新闻,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226401/index.m3u8
郏县城市,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226388/index.m3u8
郏县公共,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226399/index.m3u8
郏县综合,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226514/index.m3u8
叶县电视台,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227159/index.m3u8

通许综合,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227086/index.m3u8
杞县新闻,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227100/index.m3u8

外语新闻,#genre#
中国国际,http://36.99.122.13/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel15/index.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225510/index.m3u8#http://live.cgtn.com/1000/prog_index.m3u8#http://111.40.196.33/wh7f454c46tw1216663106_1250923652/PLTV/88888888/224/3221225669/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225604/index.m3u8#http://live.cgtn.com/500/prog_index.m3u8#http://gxyl-dl001.8866.org:8181/tsfile/live/1087_1.m3u8

新加坡cna,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8
新加坡cna,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8?zshijd
新加坡cna,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8

NTV24日语,http://www.news24.jp/livestream/index.m3u8#https://n24-cdn-live.ntv.co.jp/ch01/index.m3u8#https://n24-cdn-live.ntv.co.jp/ch01/Low.m3u8

NHKWorld,https://nhkwlive-ojp.akamaized.net/hls/live/2003459/nhkwlive-ojp-en/index.m3u8

FOX新闻台,http://fox-foxnewsnow-samsungus.amagi.tv/playlist.m3u8

俄IGITV,http://hls-igi.cdnvideo.ru/igi/igi_hq/playlist.m3u8

俄罗斯Ytv,http://streams.sibinformburo.cdnvideo.ru/sibinformburo/sibinformburo.sdp/chunklist.m3u8

france24,http://static.france24.com/live/F24_EN_LO_HLS/live_web.m3u8

半岛新闻,http://live-hls-web-aja.getaj.net/AJA/02.m3u8

NBCNews,http://nbcnews2.akamaized.net/hls/live/723426-b/NBCNewsPlaymaker24x7Linear99a3a827-ua/master.m3u8

ABCAustralia,https://abc-iview-mediapackagestreams-2.akamaized.net/out/v1/6e1cc6d25ec0480ea099a5399d73bc4b/index.m3u8

美国中文,http://jpts.sinovision.net/livestream.m3u8

NewsmaxTV,http://nmxlive.akamaized.net/hls/live/529965/Live_1/index.m3u8

VB台,http://live.tv2bornholm.dk/stream/live/chunklist.m3u8

Bloomberg,http://liveproduseast.akamaized.net/us/Channel-USTV-AWS-virginia-1/Source-USTV-1000-1_live.m3u8

NASA Public,https://ntv1.akamaized.net/hls/live/2014075/NASA-NTV1-HLS/master_2000.m3u8

NASA 空间站,https://ntv2.akamaized.net/hls/live/2013923/NASA-NTV2-HLS/master_2000.m3u8
NASA 空间站,http://140.238.155.232:9000/jmsytb.m3u8?c=17

斗鱼轮播,#genre#
犯罪片,http://epg.112114.xyz/douyu/747764
刘德华,http://epg.112114.xyz/douyu/2516864
沈腾,http://epg.112114.xyz/douyu/85894
特辑影院,http://epg.112114.xyz/douyu/3637778
周末恐怖,http://epg.112114.xyz/douyu/3637726
周末经典,http://epg.112114.xyz/douyu/3637765
欧美恐怖,http://epg.112114.xyz/douyu/96577
恐怖电影,http://epg.112114.xyz/douyu/310926
香港赌片,http://epg.112114.xyz/douyu/315457
米娅陪看,http://epg.112114.xyz/douyu/6537888
黎黎来了,http://epg.112114.xyz/douyu/7116591
漫威科幻,http://epg.112114.xyz/douyu/6140589
欧美科幻,http://epg.112114.xyz/douyu/9651304
网神影厅,http://epg.112114.xyz/douyu/508118
经典喜剧,http://epg.112114.xyz/douyu/9650887
邵氏影院,http://epg.112114.xyz/douyu/4246519
西涯侠,http://epg.112114.xyz/douyu/9220456
港片华语,http://epg.112114.xyz/douyu/431460
可乐电影,http://epg.112114.xyz/douyu/20415
凌儿影视,http://epg.112114.xyz/douyu/1377142
华语影视,http://epg.112114.xyz/douyu/3928
青铜椁,http://epg.112114.xyz/douyu/9292503
恐怖,http://epg.112114.xyz/douyu/1165374
避风港电影,http://epg.112114.xyz/douyu/9826611
神乐1,http://epg.112114.xyz/douyu/122402
神乐2,http://epg.112114.xyz/douyu/6566671
贝爷1,http://epg.112114.xyz/douyu/4332
贝爷2,http://epg.112114.xyz/douyu/252802
贝爷3,http://epg.112114.xyz/douyu/36337
贝爷4,http://epg.112114.xyz/douyu/925724
4K影院,http://epg.112114.xyz/douyu/9249162
甜牛奶,http://epg.112114.xyz/douyu/7494871
兔兔陪看,http://epg.112114.xyz/douyu/1504768
小栗子,http://epg.112114.xyz/douyu/7254536
斗小饼Q,http://epg.112114.xyz/douyu/1735337
软糖,http://epg.112114.xyz/douyu/7842226
晚晚Vi,http://epg.112114.xyz/douyu/8861179
小丑女,http://epg.112114.xyz/douyu/8603174
译制国语,http://epg.112114.xyz/douyu/2436390
动漫剧场,http://epg.112114.xyz/douyu/206858
猫和老鼠,http://epg.112114.xyz/douyu/7888428
西游记,http://epg.112114.xyz/douyu/9518204
隋唐寅义,http://epg.112114.xyz/douyu/7552568
龙门镖局,http://epg.112114.xyz/douyu/9650860
亮剑,http://epg.112114.xyz/douyu/7925840
老友记,http://epg.112114.xyz/douyu/8814650
李子键,http://epg.112114.xyz/douyu/3439096
霸王花,http://epg.112114.xyz/douyu/9627172
水浒传,http://epg.112114.xyz/douyu/3758762
金庸,http://epg.112114.xyz/douyu/338759
武侠剧场,http://epg.112114.xyz/douyu/7655471
最早港剧,http://epg.112114.xyz/douyu/59612
爱情公寓,http://epg.112114.xyz/douyu/2838296
经典家庭剧,http://epg.112114.xyz/douyu/10068957
米尼家庭剧,http://epg.112114.xyz/douyu/7642724
搞笑一家人,http://epg.112114.xyz/douyu/5422706
爱情公寓,http://epg.112114.xyz/douyu/4105989
杨光的生活,http://epg.112114.xyz/douyu/6899895
法证先锋2Y,http://epg.112114.xyz/douyu/9019945
警察故事,http://epg.112114.xyz/douyu/434971
橙幕港剧,http://epg.112114.xyz/douyu/4549169
新三国,http://epg.112114.xyz/douyu/276200
神探狄仁杰,http://epg.112114.xyz/douyu/674441
天地玄门,http://epg.112114.xyz/douyu/2935323

直播中国,#genre#
直播中国精编直播,http://gcksc.v.kcdnvip.com/gc/wgw05_1/index.m3u8
直播中国精编直播,http://gcbsc.v.live.baishancdnx.cn/gc/wgw05_1/index.m3u8
